"Label (Grouping)","Agoura Hills-Malibu CCD, Los Angeles County, California","Compton CCD, Los Angeles County, California","Downey-Norwalk CCD, Los Angeles County, California","East San Gabriel Valley CCD, Los Angeles County, California","Inglewood CCD, Los Angeles County, California","Long Beach-Lakewood CCD, Los Angeles County, California","Los Angeles CCD, Los Angeles County, California","Newhall CCD, Los Angeles County, California","North Antelope Valley CCD, Los Angeles County, California","Palos Verdes CCD, Los Angeles County, California","Pasadena CCD, Los Angeles County, California","San Fernando Valley CCD, Los Angeles County, California","Santa Monica CCD, Los Angeles County, California","South Antelope Valley CCD, Los Angeles County, California","South Bay Cities CCD, Los Angeles County, California","South Gate-East Los Angeles CCD, Los Angeles County, California","Southwest San Gabriel Valley CCD, Los Angeles County, California","Torrance CCD, Los Angeles County, California","Upper San Gabriel Valley CCD, Los Angeles County, California","Whittier CCD, Los Angeles County, California"
"        Population of three races:","331","2,389","3,398","8,177","3,442","6,268","19,389","2,509","2,116","786","2,760","13,584","686","2,075","1,392","3,459","2,201","1,452","2,122","3,474"
"            White; Black or African American; American Indian and Alaska Native","38","302","271","609","611","818","2,869","262","446","64","369","1,502","139","308","144","189","129","122","185","160"
"            White; Black or African American; Asian","43","137","109","321","175","465","1,301","179","180","48","160","867","61","171","149","74","83","101","97","102"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","0","20","11","67","13","52","161","15","16","14","10","96","9","9","14","10","10","9","19","15"
"            White; Black or African American; Some Other Race","17","267","349","720","454","693","2,485","330","325","56","288","1,517","98","251","157","238","156","162","198","315"
"            White; American Indian and Alaska Native; Asian","25","102","130","284","147","297","833","145","81","70","130","578","38","71","82","67","77","99","73","97"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","1","4","10","38","15","22","114","11","5","2","13","64","4","11","7","6","11","14","10","17"
"            White; American Indian and Alaska Native; Some Other Race","88","985","1,825","3,992","1,288","2,304","7,268","845","627","239","1,044","5,650","175","824","359","2,465","1,154","389","946","2,015"
"            White; Asian; Native Hawaiian and Other Pacific Islander","52","184","147","452","204","491","1,173","234","136","76","196","817","61","121","210","62","90","227","124","125"
"            White; Asian; Some Other Race","39","199","372","1,303","283","780","1,834","362","170","170","415","1,670","77","193","213","193","387","240","370","460"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","4","43","27","65","36","53","217","20","16","7","27","115","4","12","9","21","24","27","16","32"
"            Black or African American; American Indian and Alaska Native; Asian","6","22","10","43","22","51","155","15","25","7","14","79","3","10","7","24","6","7","6","19"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","7","2","11","11","13","44","3","4","2","4","30","0","1","1","2","5","3","0","3"
"            Black or African American; American Indian and Alaska Native; Some Other Race","3","37","36","95","66","71","312","36","24","5","27","187","5","33","13","28","22","11","23","38"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","2","26","24","46","25","38","144","11","8","7","12","74","2","11","3","15","9","7","9","11"
"            Black or African American; Asian; Some Other Race","9","23","32","33","44","48","203","12","23","5","18","142","7","26","4","22","13","9","17","25"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","1","4","6","13","11","11","46","0","8","1","2","32","2","7","0","10","4","0","4","4"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","1","4","5","7","2","6","38","3","5","3","5","38","1","7","3","8","5","3","1","6"
"            American Indian and Alaska Native; Asian; Some Other Race","1","10","22","50","18","18","84","11","7","3","14","67","0","4","7","18","10","5","10","15"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","2","0","6","0","5","20","3","1","1","3","11","0","1","2","2","0","2","2","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","11","10","22","17","32","88","12","9","6","9","48","0","4","8","5","6","15","12","15"
"        Population of four races:","35","218","315","735","311","653","2,273","230","242","88","272","1,523","67","187","87","305","196","143","170","271"
"            White; Black or African American; American Indian and Alaska Native; Asian","7","40","60","105","62","126","398","47","56","25","52","277","11","33","18","39","50","26","28","35"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","7","9","14","12","14","60","6","0","2","5","19","0","10","1","8","1","6","2","4"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","13","84","130","290","121","258","1,033","90","99","26","121","658","34","74","36","156","66","43","71","116"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","1","4","12","23","13","30","69","13","5","4","14","78","3","5","4","12","3","5","10","9"
"            White; Black or African American; Asian; Some Other Race","6","21","23","59","31","45","200","17","7","6","24","135","8","13","5","19","12","16","19","35"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","2","5","7","0","2","11","2","3","0","0","14","0","1","0","1","2","0","0","3"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","1","12","12","39","20","35","106","8","14","2","9","63","3","6","2","8","17","2","2","16"
"            White; American Indian and Alaska Native; Asian; Some Other Race","3","23","38","144","33","90","234","31","39","14","40","173","7","37","12","42","41","33","14","32"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","6","7","6","4","12","3","2","2","0","11","0","4","1","0","1","0","2","4"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","17","12","38","7","31","98","9","11","6","5","60","0","3","6","11","3","4","18","13"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","2","1","0","3","2","3","19","2","4","1","2","10","0","0","1","4","0","2","1","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","1","0","4","4","4","11","13","2","1","0","0","13","1","1","0","2","0","0","2","3"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","2","1","0","0","7","0","1","0","0","4","0","0","1","2","0","1","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","5","1","1","0","3","6","0","0","0","0","4","0","0","0","1","0","2","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","1","0","0","1","7","0","0","0","0","4","0","0","0","0","0","3","1","1"
"        Population of five races:","6","34","48","68","47","72","275","22","28","9","21","165","8","35","14","40","24","17","30","20"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","3","3","11","19","13","25","83","3","20","0","8","32","3","10","6","10","3","2","6","1"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","3","27","31","46","27","35","145","12","6","4","10","102","4","21","6","26","12","13","23","18"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","2","1","1","0","7","0","0","0","1","6","0","2","0","1","2","0","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","1","1","1","5","10","3","1","3","1","4","0","0","2","1","3","1","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","3","3","1","5","6","26","4","1","2","1","18","1","2","0","2","4","1","1","1"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1","4","0","0","0","0","3","0","0","0","0","0","0","0","0"
"        Population of six races:","0","2","2","10","2","14","51","0","1","2","0","19","1","3","0","6","2","0","2","3"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","2","2","10","2","14","51","0","1","2","0","19","1","3","0","6","2","0","2","3"
